0: output to I2.dmc.o
matching: 0.000241
sending branch: 0.003482
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003209
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000246
sending branch: 0.003338
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00317
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003344
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000249
1: Write took 0 seconds
sending branch: 0.00388
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.004402
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000264
sending branch: 0.0033
Finding out where to send: 0.000108
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003184
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003358
Finding out where to send: 9.1e-05
sending walkers:2.3e-05
matching: 0.000242
sending branch: 0.00312
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003219
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003224
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003295
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003099
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003579
Finding out where to send: 7.1e-05
sending walkers:1e-06
Read took 3 seconds
 setting eref= -22.8191456292691
 start branch cut at 10.4709821818726
 stop branch cut at 15.7064732728089
matching: 0.000246
sending branch: 0.003282
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003124
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.005072
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.00319
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003214
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003394
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00324
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003447
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003174
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003382
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.003347
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003223
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003217
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.00027
sending branch: 0.003462
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003258
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.003067
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003115
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.00361
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003274
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003259
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003618
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003435
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003245
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003151
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.00311
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003246
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003165
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000272
sending branch: 0.003242
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000274
sending branch: 0.003306
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003191
